61.000000,0.260000,-0.650000
38.000000,-0.190000,0.000000
33.000000,-0.450000,0.000000
26.000000,-0.790000,0.000000
24.000000,-0.730000,0.000000
20.000000,-1.140000,0.000000
17.000000,-1.380000,0.000000
58.000000,0.490000,-0.130000
68.000000,0.460000,-1.380000
68.000000,0.440000,0.000000
71.000000,0.390000,-0.530000
79.000000,0.370000,0.420000
81.000000,0.340000,0.560000
76.000000,0.220000,0.470000
70.000000,0.170000,1.510000
66.000000,0.030000,0.560000
61.000000,0.000000,0.000000
55.000000,-0.020000,0.000000
50.000000,-0.120000,0.000000
46.000000,-0.270000,0.000000
39.000000,-0.510000,0.000000
42.000000,-0.270000,0.000000
47.000000,-0.100000,0.000000
55.000000,-0.090000,0.000000
61.000000,0.000000,1.120000
74.000000,0.030000,0.560000
66.000000,-0.080000,0.540000
58.000000,-0.070000,0.000000
49.000000,-0.270000,0.000000
42.000000,-0.440000,0.000000
38.000000,-0.500000,0.000000
33.000000,-0.700000,0.000000
27.000000,-0.860000,0.000000
21.000000,-1.210000,0.000000
18.000000,-1.550000,0.000000
16.000000,-1.550000,0.000000
17.000000,-1.740000,0.000000
65.000000,0.360000,-0.510000
75.000000,0.330000,-0.750000
76.000000,0.460000,0.480000
78.000000,0.280000,-0.620000
82.000000,0.240000,0.430000
84.000000,0.230000,1.230000
81.000000,0.140000,0.160000
75.000000,0.100000,-0.270000
67.000000,0.220000,2.550000
34.000000,-0.770000,0.000000
30.000000,-1.010000,0.000000
25.000000,-0.980000,0.000000
22.000000,-1.310000,0.000000
67.000000,0.220000,0.930000
70.000000,0.170000,0.680000
74.000000,0.120000,0.220000
66.000000,0.100000,0.660000
63.000000,0.100000,0.070000
60.000000,0.080000,0.570000
59.000000,0.050000,0.000000
51.000000,-0.010000,0.000000
49.000000,-0.150000,0.000000
44.000000,-0.180000,0.000000
41.000000,-0.250000,0.000000
35.000000,-0.390000,0.000000
35.000000,-0.230000,0.000000
42.000000,-0.100000,0.000000
46.000000,0.010000,0.000000
47.000000,0.050000,0.000000
55.000000,0.100000,0.000000
58.000000,0.120000,0.000000
61.000000,0.180000,0.360000
66.000000,0.150000,0.420000
66.000000,0.180000,0.230000
64.000000,0.180000,0.000000
56.000000,0.120000,0.000000
50.000000,-0.050000,0.000000
58.000000,0.290000,-0.720000
84.000000,1.000000,2.690000
63.000000,0.250000,-0.420000
70.000000,0.320000,-0.100000
74.000000,0.290000,0.850000
75.000000,0.260000,-0.440000
76.000000,0.240000,0.550000
74.000000,0.150000,1.340000
68.000000,0.120000,0.660000
65.000000,0.190000,0.660000
62.000000,0.150000,0.300000
58.000000,0.050000,0.000000
54.000000,0.040000,0.000000
47.000000,-0.090000,0.070000
42.000000,-0.260000,0.000000
39.000000,-0.350000,0.000000
35.000000,-0.350000,0.000000
29.000000,-0.570000,0.000000
44.000000,-0.120000,0.000000
53.000000,0.080000,0.000000
56.000000,0.110000,0.000000
84.000000,0.210000,1.160000
86.000000,0.310000,0.910000
83.000000,0.350000,-1.110000
53.000000,-0.760000,0.000000
42.000000,-1.050000,0.000000
32.000000,-1.730000,0.000000
25.000000,-2.180000,0.000000
23.000000,-2.530000,0.000000
18.000000,-3.010000,0.000000
16.000000,-3.260000,0.000000
13.000000,-3.110000,1.640000
14.000000,-3.670000,0.000000
17.000000,-3.450000,1.770000
19.000000,-3.660000,0.510000
85.000000,0.270000,0.490000
