65.000000,0.310000,-1.100000
59.000000,0.090000,0.470000
55.000000,0.160000,0.000000
46.000000,0.010000,0.000000
46.000000,0.020000,0.000000
40.000000,-0.130000,0.000000
39.000000,-0.250000,0.000000
35.000000,-0.330000,0.000000
37.000000,-0.500000,0.000000
34.000000,0.560000,0.140000
68.000000,0.140000,0.900000
70.000000,0.390000,-0.470000
71.000000,0.340000,-0.290000
70.000000,0.240000,-0.420000
79.000000,0.290000,0.590000
82.000000,0.230000,0.470000
73.000000,0.340000,1.370000
77.000000,0.100000,0.140000
28.000000,-0.460000,0.000000
55.000000,-0.070000,-0.150000
74.000000,0.060000,0.340000
73.000000,0.050000,0.250000
85.000000,0.450000,0.690000
75.000000,0.120000,1.320000
82.000000,0.090000,0.440000
78.000000,0.030000,0.390000
51.000000,-0.410000,0.000000
63.000000,-0.010000,0.000000
57.000000,-0.340000,0.000000
48.000000,-0.470000,0.000000
37.000000,-0.890000,0.000000
36.000000,-1.110000,0.000000
30.000000,-1.540000,0.000000
27.000000,-1.690000,0.000000
22.000000,-1.830000,0.000000
27.000000,-1.850000,0.000000
15.000000,-2.230000,0.000000
46.000000,0.790000,0.760000
66.000000,0.140000,-0.810000
68.000000,0.260000,-0.790000
75.000000,0.210000,0.320000
75.000000,0.190000,1.100000
62.000000,0.290000,1.720000
59.000000,-0.010000,0.000000
43.000000,-0.300000,0.000000
61.000000,0.190000,-0.550000
31.000000,-0.590000,0.000000
28.000000,-0.060000,0.000000
39.000000,-0.270000,0.000000
44.000000,-0.160000,0.000000
42.000000,-0.120000,0.000000
53.000000,0.060000,0.000000
48.000000,0.190000,0.550000
65.000000,0.210000,0.260000
70.000000,0.150000,0.990000
67.000000,0.190000,0.860000
56.000000,0.060000,1.040000
77.000000,0.160000,0.230000
74.000000,0.480000,0.590000
78.000000,0.310000,1.090000
75.000000,0.320000,-0.120000
29.000000,-0.900000,0.000000
24.000000,-1.000000,0.000000
27.000000,0.970000,0.840000
63.000000,0.160000,-0.630000
49.000000,0.190000,0.370000
44.000000,-0.140000,0.000000
47.000000,-0.010000,0.000000
31.000000,-0.590000,0.000000
44.000000,-0.210000,0.000000
35.000000,-0.370000,0.000000
35.000000,-0.490000,0.000000
53.000000,-0.030000,0.000000
53.000000,0.300000,0.000000
55.000000,0.050000,0.000000
56.000000,0.050000,0.000000
49.000000,-0.030000,0.110000
56.000000,0.040000,0.460000
54.000000,-0.030000,0.000000
56.000000,0.000000,0.900000
56.000000,0.070000,0.390000
56.000000,0.060000,0.330000
55.000000,0.090000,0.480000
76.000000,0.680000,0.000000
51.000000,0.040000,0.360000
52.000000,0.000000,0.000000
46.000000,0.030000,0.130000
55.000000,0.080000,-0.320000
81.000000,0.770000,0.330000
43.000000,0.220000,0.410000
38.000000,0.630000,0.930000
44.000000,-0.230000,0.000000
53.000000,-0.810000,0.000000
38.000000,-1.230000,0.000000
29.000000,-1.670000,0.000000
25.000000,-1.690000,0.000000
20.000000,-1.860000,0.000000
22.000000,-2.390000,0.000000
14.000000,-2.670000,0.000000
14.000000,-2.780000,0.000000
63.000000,-0.250000,-1.480000
32.000000,-3.240000,0.000000
85.000000,0.580000,1.590000
83.000000,0.580000,1.240000
84.000000,0.150000,1.210000
81.000000,0.050000,0.610000
68.000000,-0.520000,-1.980000
71.000000,0.060000,-0.800000
65.000000,-0.190000,-1.430000
47.000000,-0.260000,0.000000
15.000000,-3.190000,1.790000
53.000000,-0.590000,0.000000
70.000000,0.140000,-0.520000
78.000000,0.070000,0.270000
43.000000,0.010000,0.000000
38.000000,0.010000,-0.140000
46.000000,0.000000,-0.150000
34.000000,0.010000,-0.310000
27.000000,0.000000,-0.320000
49.000000,-0.010000,0.000000
40.000000,-0.010000,0.090000
25.000000,0.020000,0.000000
30.000000,-0.010000,0.000000
66.000000,-0.540000,-1.290000
44.000000,-0.030000,0.070000
46.000000,-0.010000,0.210000
42.000000,0.020000,0.000000
