34.000000,-0.780000,0.000000
52.000000,-0.410000,0.000000
43.000000,-0.510000,0.000000
66.000000,-0.120000,-0.500000
32.000000,-0.980000,0.000000
25.000000,-1.130000,0.000000
58.000000,-0.270000,0.000000
71.000000,0.010000,-0.110000
86.000000,0.270000,0.770000
80.000000,0.090000,0.400000
84.000000,0.110000,0.620000
83.000000,0.460000,0.870000
80.000000,0.550000,0.200000
18.000000,-2.310000,0.330000
15.000000,-2.050000,1.010000
16.000000,-1.830000,0.270000
18.000000,-1.360000,0.000000
77.000000,0.030000,0.270000
16.000000,-1.420000,0.000000
13.000000,-1.960000,1.000000
25.000000,-1.160000,0.000000
16.000000,-1.790000,0.000000
84.000000,0.360000,0.620000
81.000000,0.500000,-0.120000
73.000000,0.780000,0.000000
16.000000,-2.140000,0.500000
15.000000,-1.730000,0.000000
84.000000,0.350000,0.570000
82.000000,0.140000,0.820000
85.000000,0.010000,0.600000
78.000000,-0.020000,0.130000
72.000000,0.000000,0.130000
65.000000,-0.180000,0.000000
61.000000,-0.190000,0.000000
48.000000,-0.490000,0.000000
40.000000,-0.770000,0.000000
38.000000,-0.730000,0.000000
31.000000,-0.930000,0.000000
21.000000,-1.260000,0.000000
19.000000,-1.660000,0.000000
78.000000,0.140000,0.830000
30.000000,-1.110000,0.000000
31.000000,-0.500000,0.000000
34.000000,-0.440000,0.000000
40.000000,-0.220000,0.000000
46.000000,-0.150000,0.000000
52.000000,-0.020000,0.000000
58.000000,0.020000,0.000000
62.000000,0.110000,0.140000
68.000000,0.100000,0.210000
72.000000,0.090000,0.980000
78.000000,0.100000,0.700000
80.000000,0.170000,0.790000
79.000000,0.250000,0.410000
79.000000,0.290000,0.610000
73.000000,0.320000,-0.210000
70.000000,0.220000,-0.410000
65.000000,0.240000,-0.820000
59.000000,0.330000,-0.680000
19.000000,-1.340000,0.000000
25.000000,-1.140000,0.000000
30.000000,-1.030000,0.000000
32.000000,-0.850000,0.000000
38.000000,-0.610000,0.000000
